level_0,level_1
1239,168
1241,702
1254,931
1257,283
1257,1127
1257,1135
1260,145
1260,963
1261,952
1263,792
1263,1004
1267,854
1267,979
1268,219
1268,863
1269,1108
1272,997
1273,1152
1274,527
1277,204
1277,375
1286,302
1287,298
1287,1012
1287,1158
1289,201
1297,100
1302,412
1306,214
1309,450
1311,1042
1314,105
1315,169
1316,984
1318,544
1322,197
1322,340
1322,1166
1325,1159
1327,608
1332,780
1335,161
1335,698
1335,868
1335,1071
1339,1240
1342,308
1342,417
1342,982
1342,1209
1343,1203
1346,1218
1350,1077
1352,11
1352,784
1358,161
1358,698
1358,868
1358,1071
1358,1335
1360,229
1360,363
1362,419
1366,249
1367,34
1368,1114
1369,339
1370,258
1370,850
1374,464
1374,1047
1375,43
1376,410
1376,448
1381,745
1382,66
1383,299
1383,915
1384,722
1385,131
1385,964
1387,1017
1388,663
1390,63
1390,1021
1394,1379
1395,666
1395,953
1398,1280
1399,24
1399,107
1401,381
1409,637
1409,644
1410,228
1419,18
1428,1351
1430,9
1431,622
1431,1043
1433,1
1438,214
1438,1306
1440,372
1440,671
1444,923
1449,351
1451,508
1452,329
1453,446
1456,916
1457,948
1460,207
1461,1162
1462,18
1462,1419
1466,903
1469,849
1470,1141
1471,77
1472,562
1473,126
1474,540
1476,835
1479,287
1479,633
1484,1284
1486,1196
1487,160
1487,750
1487,1163
1492,53
1493,404
1495,347
1497,768
1501,1372
1502,382
1502,408
1504,968
1506,1143
1509,753
1513,1013
1514,302
1514,1286
1515,1271
1517,1280
1517,1398
1529,1468
1530,1002
1531,1463
1534,183
1535,27
1535,59
1536,1151
1540,577
1540,969
1541,763
1541,1165
1543,1480
1544,1414
1545,466
1546,311
1546,843
1547,199
1548,582
1550,92
1550,473
1551,649
1554,1386
1556,1292
1557,938
1562,427
1563,145
1563,963
1563,1260
1566,201
1566,1289
1567,1067
1569,37
1573,334
1574,1480
1574,1543
1575,817
1575,1079
1582,328
1582,672
1582,747
1585,136
1585,463
1585,949
1588,1138
1591,423
1591,1205
1593,1403
1595,223
1597,811
1597,857
1599,3
1600,313
1600,740
1604,475
1604,920
1606,1577
1614,790
1616,108
1616,852
1620,966
1620,1105
1622,405
1622,645
1624,1365
1628,1070
1632,1270
1633,769
1633,1235
1634,729
1634,1088
1634,1173
1636,1161
1637,664
1639,831
1641,364
1642,1111
1648,356
1651,543
1652,907
1653,659
1653,802
1655,1411
1657,369
1661,1413
1662,708
1663,388
1663,898
1666,924
1667,902
1667,921
1668,198
1669,1017
1669,1387
1674,67
1674,535
1676,1347
1681,694
1681,1031
1684,453
1687,1245
1690,1141
1690,1470
1692,1095
1693,1392
1694,358
1695,153
1695,210
1695,808
1701,381
1701,1401
1702,1518
1705,159
1705,380
1705,974
1706,129
1707,634
1708,352
1711,1626
1719,58
1720,343
1720,683
1723,513
1729,1664
1736,958
1736,1008
1739,1253
1740,1288
1743,137
1746,356
1746,1648
1751,482
1751,584
1751,1000
1752,1059
1753,74
1753,859
1755,1397
1756,577
1756,969
1756,1540
1759,1077
1759,1350
1761,1162
1761,1461
1762,92
1762,473
1762,1550
1764,587
1766,1298
1768,1278
1770,1212
1771,366
1773,1247
1775,1741
1776,72
1778,1412
1779,931
1779,1254
1781,783
1782,576
1783,298
1783,1012
1783,1158
1783,1287
1784,1735
1785,323
1786,50
1787,893
1789,1646
1790,241
1793,192
1795,800
1795,1230
1796,300
1798,940
1803,397
1805,400
1805,901
1808,76
1810,282
1813,1094
1814,1136
1817,1241
1820,695
1823,427
1823,1562
1825,13
1825,1060
1826,763
1826,1165
1826,1541
1829,62
1830,73
1833,260
1833,1211
1838,889
1839,219
1839,863
1839,1268
1840,597
1840,690
1841,77
1841,1471
1843,525
1844,653
1847,483
1848,452
1848,512
1848,826
1850,1526
1853,464
1853,1047
1853,1374
1854,407
1854,630
1858,1176
1859,1721
1860,61
1862,611
1862,650
1862,1193
1864,892
1864,1153
1867,1264
1868,303
1868,641
1870,1281
1871,259
1872,1528
1873,1821
1876,377
1878,592
1879,347
1879,1495
1880,1619
1883,1136
1883,1814
1885,984
1885,1316
1886,495
1890,1207
1894,759
1895,602
1897,1379
1897,1394
1898,1053
1900,924
1900,1666
1901,1664
1901,1729
1903,1647
1904,330
1904,723
1905,889
1905,1838
1907,433
1909,1902
1914,566
1915,688
1916,1017
1916,1387
1916,1669
1918,1553
1919,759
1919,1894
1921,1340
1922,571
1923,50
1923,1786
1924,1741
1924,1775
1925,1129
1926,188
1926,225
1931,294
1931,878
1933,1131
1934,66
1934,1382
1942,695
1942,1820
1943,555
1945,562
1945,1472
1949,635
1949,1199
1950,127
1950,961
1951,1603
1952,41
1952,700
1953,1625
1954,157
1954,909
1955,847
1957,1240
1957,1339
1958,712
1959,1042
1959,1311
1960,817
1960,1079
1960,1575
1961,1418
1962,1611
1963,231
1963,623
1963,1064
1964,1177
1965,1066
1967,643
1968,627
1968,1110
1970,696
1971,696
1971,1970
1972,454
1972,870
1973,354
1973,613
1975,104
1975,438
1978,288
1978,996
1979,1507
1981,595
1982,10
1983,334
1983,1573
1984,1748
1986,331
1988,285
1988,510
1990,497
1997,277
2002,975
2006,997
2006,1272
2010,930
2011,348
2012,1849
2013,1704
2017,1284
2017,1484
2019,410
2019,448
2019,1376
2020,540
2020,1474
2022,997
2022,1272
2022,2006
2023,1435
2024,87
2025,301
2025,553
2025,632
2026,1100
2026,1200
2028,647
2029,464
2029,1047
2029,1374
2029,1853
2030,187
2030,691
2031,1065
2032,44
2033,1685
2034,45
2035,330
2035,723
2035,1904
2036,1516
2037,1927
2038,1956
2042,280
2045,1704
2045,2013
2046,550
2047,1579
2048,1195
2050,1863
2056,41
2056,700
2056,1952
2057,364
2057,1641
2062,636
2062,1179
2063,86
2068,371
2071,180
2071,236
2071,565
2073,152
2073,1177
2073,1964
2074,414
2074,720
2076,706
2077,1207
2077,1890
2078,1920
2079,1801
2080,420
2086,1863
2086,2050
2088,1629
2089,1157
2093,891
2097,360
2097,743
2100,1411
2100,1655
2101,1095
2101,1692
2102,103
2102,589
2106,1303
2108,2041
2110,758
2112,593
2114,194
2117,349
2117,804
2120,1195
2120,2048
2122,952
2122,1261
2123,779
2131,371
2131,2068
2132,1806
2134,1980
2136,432
2136,586
2136,626
2138,182
2138,960
2142,1465
2146,1138
2146,1588
2147,1892
2148,1683
2150,566
2150,1914
2151,413
2153,1801
2153,2079
2155,170
2156,1413
2156,1661
2157,1386
2157,1554
2159,207
2159,1460
2161,628
2163,1017
2163,1387
2163,1669
2163,1916
2165,1491
2166,674
2168,715
2168,1198
2171,748
2173,1611
2173,1962
2178,1402
2181,495
2181,1886
2182,1434
2184,1122
2185,988
2186,2158
2187,127
2187,961
2187,1950
2188,329
2188,1452
2191,1407
2193,84
2193,832
2195,1520
2196,71
2196,1090
2197,524
2198,997
2198,1272
2198,2006
2198,2022
2200,289
2200,751
2201,1296
2204,1159
2204,1325
2205,134
2205,904
2209,825
2210,1875
2211,307
2211,746
2211,861
2212,1609
2214,1811
2216,165
2217,283
2217,1127
2217,1135
2217,1257
2218,1696
2219,342
2219,652
2221,1533
2222,810
2223,67
2223,535
2223,1674
2226,1271
2226,1515
2228,1717
2230,1264
2230,1867
2231,811
2231,857
2231,1597
2232,193
2232,263
2234,1371
2237,1728
2239,189
2239,1191
2239,1215
2240,899
2241,1929
2242,1998
2244,2041
2244,2108
2245,419
2245,1362
2246,77
2246,1471
2246,1841
2248,578
2248,919
2253,709
2254,1947
2255,328
2255,672
2255,747
2255,1582
2258,1580
2259,1908
2261,23
2263,674
2263,2166
2264,587
2264,1764
2268,1726
2269,540
2269,1474
2269,2020
2270,240
2272,1356
2276,223
2276,1595
2280,50
2280,1786
2280,1923
2281,1646
2281,1789
2288,658
2288,976
2289,1834
2291,821
2291,1225
2292,522
2294,1618
2296,2203
2297,1834
2297,2289
2298,951
2300,1920
2300,2078
2301,168
2301,1239
2302,1932
2304,243
2304,1124
2305,1507
2305,1979
2306,1619
2306,1880
2307,436
2307,735
2312,587
2312,1764
2312,2264
2314,658
2314,976
2314,2288
2315,341
2318,1231
2319,594
2319,756
2323,2130
2325,288
2325,996
2325,1978
2326,1195
2326,2048
2326,2120
2327,1412
2327,1778
2328,910
2329,201
2329,1289
2329,1566
2334,49
2334,138
2334,226
2335,860
2336,1099
2337,302
2337,1286
2337,1514
2338,1819
2340,1393
2341,245
2341,625
2341,1117
2344,2203
2344,2296
2345,130
2345,195
2351,95
2351,1020
2353,1672
2354,1323
2355,1980
2355,2134
2356,1613
2357,1577
2357,1606
2358,277
2358,1997
2359,1769
2360,594
2360,756
2360,2319
2362,1355
2366,566
2366,1914
2366,2150
2367,1095
2367,1692
2367,2101
2370,766
2373,542
2373,1049
2376,2316
2378,886
2382,2235
2383,290
2384,1010
2385,924
2385,1666
2385,1900
2386,253
2386,1214
2387,549
2388,523
2388,1223
2389,603
2389,945
2390,635
2390,1199
2390,1949
2393,181
2393,247
2394,805
2396,1417
2401,768
2401,1497
2402,2361
2403,550
2403,2046
2405,197
2405,340
2405,1166
2405,1322
2407,801
2407,867
2408,1122
2408,2184
2410,1032
2411,798
2412,412
2412,1302
2415,1685
2415,2033
2417,2275
2418,1670
2419,1045
2420,2215
2421,1365
2421,1624
2425,2160
2427,962
2429,1763
2430,1908
2430,2259
2431,23
2431,2261
2433,192
2433,1793
2435,993
2436,879
2438,2293
2439,609
2441,310
2441,422
2442,1811
2442,2214
2444,657
2445,910
2445,2328
2446,924
2446,1666
2446,1900
2446,2385
2447,2162
2449,1202
2452,1908
2452,2259
2452,2430
2453,1262
2456,2229
2461,1849
2461,2012
2462,2018
2463,1234
2465,1
2465,1433
2466,1167
2467,1070
2467,1628
2468,2238
2469,2236
2470,1481
2471,182
2471,960
2471,2138
2473,254
2473,480
2474,293
2474,437
2475,137
2475,1743
2476,1246
2477,1888
2478,695
2478,1820
2478,1942
2480,1280
2480,1398
2480,1517
2481,364
2481,1641
2481,2057
2482,1580
2482,2258
2483,301
2483,553
2483,632
2483,2025
2485,1980
2485,2134
2485,2355
2487,193
2487,263
2487,2232
2489,1247
2489,1773
2494,736
2496,1262
2496,2453
2499,1161
2499,1636
2500,810
2500,2222
2503,254
2503,480
2503,2473
2505,54
2507,992
2509,267
2511,2484
2512,67
2512,535
2512,1674
2512,2223
2513,139
2513,1224
2514,666
2514,953
2514,1395
2515,1252
2516,936
2517,1929
2517,2241
2518,2247
2521,1227
2522,194
2522,2114
2524,133
2528,153
2528,210
2528,808
2528,1695
2529,1307
2531,2133
2534,860
2534,2335
2536,891
2536,2093
2538,1824
2539,1704
2539,2013
2539,2045
2541,561
2543,2087
2545,1774
2546,551
2547,257
2548,581
2549,2332
2550,29
2552,2000
2554,2243
2555,1192
2556,2320
2557,459
2557,1180
2558,1340
2558,1921
2559,849
2559,1469
2561,254
2561,480
2561,2473
2561,2503
2562,396
2563,1094
2563,1813
2564,805
2564,2394
2566,1178
2569,2172
2570,810
2570,2222
2570,2500
2573,301
2573,553
2573,632
2573,2025
2573,2483
2578,516
2579,930
2579,2010
2580,388
2580,898
2580,1663
2582,240
2582,2270
2584,272
2587,344
2587,882
2587,1016
2587,1171
2590,290
2590,2383
2591,148
2591,461
2592,770
2592,1150
2592,1189
2593,1688
2595,917
2597,199
2597,1547
2598,2450
2599,676
2600,9
2600,1430
2602,1832
2604,1609
2604,2212
2606,1017
2606,1387
2606,1669
2606,1916
2606,2163
2607,1295
2608,1187
2611,13
2611,1060
2611,1825
2612,1032
2612,2410
2615,1665
2618,759
2618,1894
2618,1919
2620,218
2624,29
2624,2550
2626,8
2627,316
2628,206
2629,1434
2629,2182
2631,44
2631,2032
2633,1718
2635,354
2635,613
2635,1973
2636,1356
2636,2272
2642,1906
2644,2460
2647,304
2648,137
2648,1743
2648,2475
2650,2065
2652,1094
2652,1813
2652,2563
2653,892
2653,1153
2653,1864
2655,231
2655,623
2655,1064
2655,1963
2657,1407
2657,2191
2661,18
2661,1419
2661,1462
2662,48
2664,163
2666,798
2666,2411
2667,1303
2667,2106
2668,137
2668,1743
2668,2475
2668,2648
2671,245
2671,625
2671,1117
2671,2341
2672,330
2672,723
2672,1904
2672,2035
2675,293
2675,437
2675,2474
2676,616
2679,760
2679,797
2681,192
2681,1793
2681,2433
2682,397
2682,1803
2684,1758
2685,1037
2686,1415
2688,955
2689,1671
2691,616
2691,2676
2694,1992
2695,954
2697,2309
2699,847
2699,1955
2700,1626
2700,1711
2701,1023
2702,1338
2703,1070
2703,1628
2703,2467
2705,2095
2706,1834
2706,2289
2706,2297
2708,1488
2709,1683
2709,2148
2710,300
2710,1796
2712,2027
2713,1420
2715,420
2715,2080
2717,1095
2717,1692
2717,2101
2717,2367
2718,624
2720,1607
2721,188
2721,225
2721,1926
2722,1685
2722,2033
2722,2415
2723,758
2723,2110
2727,1093
2728,389
2728,853
2733,1627
2734,61
2734,1860
2735,1912
2737,2215
2737,2420
2738,668
2740,957
2741,2575
2742,1247
2742,1773
2742,2489
2743,681
2744,776
2745,1192
2745,2555
2747,2175
2748,1747
2749,1939
2750,2320
2750,2556
2751,454
2751,870
2751,1972
2754,372
2754,671
2754,1440
2755,2215
2755,2420
2755,2737
2757,1863
2757,2050
2757,2086
2758,1929
2758,2241
2758,2517
2759,620
2759,1027
2760,1006
2761,1507
2761,1979
2761,2305
2762,2127
2765,440
2765,1116
2767,732
2769,1245
2771,1598
2773,35
2773,46
2773,600
2773,820
2773,1210
2774,49
2774,138
2774,226
2774,2334
2775,1558
2776,580
2779,1355
2779,2362
2781,1846
2785,159
2785,380
2785,974
2786,66
2786,1382
2786,1934
2789,160
2789,750
2789,1163
2789,1487
2790,582
2790,1548
2792,332
2792,1183
2794,442
2794,517
2795,809
2796,2392
2799,1728
2799,2237
2802,1553
2802,1918
2803,664
2803,1637
2807,389
2807,853
2807,2728
2808,1251
2809,360
2809,743
2809,2097
2810,117
2811,1671
2811,2689
2812,1454
2813,1084
2813,1118
2814,15
2814,494
2814,937
2815,1721
2815,1859
2817,1084
2817,1118
2817,2813
2819,955
2819,2688
2820,1308
2821,467
2821,507
2823,2426
2824,951
2824,2298
2825,1902
2825,1909
2830,124
2831,232
2833,1112
2835,930
2835,2010
2835,2579
2836,2273
2841,862
2843,131
2843,964
2843,1385
2844,1572
2846,1801
2846,2079
2846,2153
2848,164
2848,788
2848,856
2848,1208
2849,2455
2850,509
2852,216
2854,111
2856,768
2856,1497
2856,2401
2858,489
2860,2021
2861,637
2861,644
2861,1409
2863,474
2863,956
2865,2432
2866,667
2866,703
2868,1328
2869,201
2869,1289
2869,1566
2869,2329
2870,188
2870,225
2870,1926
2870,2721
2871,1160
2871,1186
2872,2190
2875,36
2876,800
2876,1230
2876,1795
2880,112
2881,392
2881,864
2882,697
2885,1463
2885,1531
2886,2826
2888,173
2889,1169
2890,580
2890,2776
2891,187
2891,691
2891,2030
2893,1645
2896,527
2896,1274
2897,1227
2897,2521
2898,1612
2899,1396
2900,108
2900,852
2900,1616
2901,355
2901,677
2903,1913
2904,1673
2905,343
2905,683
2905,1720
2906,13
2906,1060
2906,1825
2906,2611
2908,1389
2909,523
2909,1223
2909,2388
2910,1407
2910,2191
2910,2657
2911,339
2911,1369
2912,2149
2913,1338
2913,2702
2914,259
2914,1871
2915,2725
2917,681
2917,2743
2918,1349
2921,2828
2922,1299
2923,1053
2923,1898
2927,1980
2927,2134
2927,2355
2927,2485
2929,175
2929,570
2931,575
2931,646
2932,872
2932,1137
2933,1688
2933,2593
2934,202
2934,430
2937,1494
2938,139
2938,1224
2938,2513
2939,526
2939,684
2939,842
2940,2381
2942,2090
2944,1629
2944,2088
2945,248
2945,318
2946,145
2946,963
2946,1260
2946,1563
2947,1527
2950,1602
2952,390
2953,592
2953,1878
2954,2491
2955,2008
2956,1665
2956,2615
2957,419
2957,1362
2957,2245
2958,702
2958,1241
2958,1817
2959,757
2959,761
2959,1149
2961,905
2961,1106
2964,805
2964,2394
2964,2564
2966,886
2966,2378
2967,216
2967,2852
2968,2346
2969,1527
2969,2947
2970,37
2970,1569
2971,591
2971,631
2972,1313
2977,2277
2978,44
2978,2032
2978,2631
2979,790
2979,1614
2984,770
2984,1150
2984,1189
2984,2592
2985,1908
2985,2259
2985,2430
2985,2452
2986,2423
2989,2987
2991,871
2992,56
2993,455
2995,733
2997,378
2998,809
2998,2795
2999,2127
2999,2762
3002,738
3002,1140
3005,1758
3005,2684
3007,1034
3009,865
3009,883
3009,943
3010,2678
3013,2625
3015,1203
3015,1343
3016,1138
3016,1588
3016,2146
3017,28
3020,1834
3020,2289
3020,2297
3020,2706
3022,174
3022,1115
3023,1122
3023,2184
3023,2408
3025,365
3025,1044
3027,126
3027,1473
3028,2238
3028,2468
3029,152
3030,1976
3032,68
3034,1561
3036,1142
3040,1700
3041,1617
3043,2275
3043,2417
3044,1402
3044,2178
3045,1845
3046,2980
3047,1152
3047,1273
3048,1404
3050,905
3050,1106
3050,2961
3051,1070
3051,1628
3051,2467
3051,2703
3052,1349
3052,2918
3053,1337
3054,689
3055,283
3055,1127
3055,1135
3055,1257
3055,2217
3057,2495
3059,2125
3060,3035
3062,2169
3063,2406
3064,254
3064,480
3064,2473
3064,2503
3064,2561
3065,571
3065,1922
3066,1013
3066,1513
3067,2128
3068,14
3070,104
3070,438
3070,1975
3071,1098
3072,781
3074,3038
3075,1053
3075,1898
3075,2923
3076,781
3076,3072
3077,1992
3077,2694
3080,2158
3080,2186
3082,3011
3084,2510
3087,1526
3087,1850
3088,2902
3089,2639
3091,2175
3091,2747
3092,2753
3093,2855
3095,357
3096,1625
3096,1953
3097,1168
3098,2251
3099,451
3101,2479
3102,1673
3102,2904
3104,57
3105,206
3105,2628
3106,45
3106,2034
3108,178
3110,1298
3110,1766
3111,663
3111,1388
3112,1312
3113,1721
3113,1859
3113,2815
3115,2454
3116,112
3116,2880
3118,1568
3119,223
3119,1595
3119,2276
3121,2962
3125,2369
3126,121
3126,838
3126,885
3127,1966
3128,1032
3128,2410
3128,2612
3129,294
3129,878
3129,1931
3130,364
3130,1641
3130,2057
3130,2481
3131,66
3131,1382
3131,1934
3131,2786
3133,3124
3134,3026
3135,2149
3135,2912
3136,288
3136,996
3136,1978
3136,2325
3137,828
3138,1670
3138,2418
3139,931
3139,1254
3139,1779
3141,559
3142,2069
3143,2565
3144,1537
3145,1811
3145,2214
3145,2442
3146,2065
3146,2650
3148,1673
3148,2904
3148,3102
3149,455
3149,2993
3150,3086
3153,450
3153,1309
3154,2542
3155,388
3155,898
3155,1663
3155,2580
3156,670
3158,694
3158,1031
3158,1681
3160,1682
3163,335
3166,1807
3170,15
3170,494
3170,937
3170,2814
3172,33
3175,2277
3175,2977
3176,627
3176,1110
3176,1968
3177,2838
3178,554
3179,183
3179,1534
3180,495
3180,1886
3180,2181
3181,715
3181,1198
3181,2168
3184,872
3184,1137
3184,2932
3186,911
3187,2008
3187,2955
3188,2347
3193,2432
3193,2865
3194,1527
3194,2947
3194,2969
3195,390
3195,2952
3196,1630
3198,482
3198,584
3198,1000
3198,1751
3201,692
3204,2350
3205,174
3205,1115
3205,3022
3206,159
3206,380
3206,974
3206,1705
3206,2785
3207,299
3207,915
3207,1383
3208,474
3208,956
3208,2863
3209,1527
3209,2947
3209,2969
3209,3194
3210,1003
3211,2508
3212,2098
3216,951
3216,2298
3216,2824
3221,468
3221,848
3224,198
3224,1668
3225,164
3225,788
3225,856
3225,1208
3225,2848
3228,2190
3228,2872
3229,15
3229,494
3229,937
3229,2814
3229,3170
3230,483
3230,1847
3232,3081
3233,92
3233,473
3233,1550
3233,1762
3237,1920
3237,2078
3237,2300
3239,1037
3239,2685
3240,38
3242,674
3242,2166
3242,2263
3243,2948
3246,87
3246,2024
3247,1151
3247,1536
3248,812
3249,973
3250,176
3251,1611
3251,1962
3251,2173
3252,1799
3253,79
3254,810
3254,2222
3254,2500
3254,2570
3256,3203
3257,760
3257,797
3257,2679
3258,487
3258,912
3258,1092
3261,198
3261,1668
3261,3224
3264,165
3264,2216
3265,2175
3265,2747
3265,3091
3266,2139
3267,1402
3267,2178
3267,3044
3268,2960
3269,1992
3269,2694
3269,3077
3270,272
3270,2584
3271,792
3271,1004
3271,1263
3272,847
3272,1955
3272,2699
3273,958
3273,1008
3273,1736
3275,518
3276,2126
3277,3049
3281,37
3281,1569
3281,2970
3282,1800
3283,175
3283,570
3283,2929
3285,702
3285,1241
3285,1817
3285,2958
3288,1747
3288,2748
3291,1089
3292,1010
3292,2384
3293,538
3295,676
3295,2599
3296,103
3296,589
3296,2102
3297,1270
3297,1632
3298,1507
3298,1979
3298,2305
3298,2761
3301,591
3301,631
3301,2971
3304,53
3304,1492
3305,2902
3305,3088
3307,2787
3308,607
3311,636
3311,1179
3311,2062
3312,44
3312,2978
3315,513
3315,1723
3316,1349
3316,2918
3316,3052
3317,174
3317,1115
3317,3022
3317,3205
3319,77
3319,1471
3319,1841
3319,2246
3321,95
3321,1020
3321,2351
3322,1621
3323,303
3323,641
3323,1868
3325,538
3325,3293
3326,2960
3326,3268
3330,423
3330,1205
3330,1591
3333,2391
3334,63
3334,1021
3334,1390
3336,85
3336,699
3338,2855
3338,3093
3339,2149
3339,2912
3339,3135
3340,1454
3340,2812
3341,224
3341,572
3342,1002
3342,1530
3348,708
3348,1662
3349,1067
3349,1567
3350,47
3350,1048
3351,2632
3352,3049
3352,3277
3354,2220
3355,442
3355,517
3355,2794
3360,2502
3361,599
3364,2018
3364,2462
3365,831
3365,1639
3366,95
3366,1020
3366,2351
3366,3321
3367,941
3368,567
3369,2663
3371,249
3371,1366
3372,2763
3373,2125
3373,3059
3374,1439
3376,571
3376,1922
3376,3065
3377,2980
3377,3046
3378,2277
3378,2977
3378,3175
3379,2332
3379,2549
3383,895
3384,596
3385,1526
3385,1850
3385,3087
3386,668
3386,2738
3387,886
3387,2378
3387,2966
3388,1724
3389,1085
3390,1308
3390,2820
3391,1123
3392,468
3392,848
3392,3221
3395,582
3395,1548
3395,2790
3397,2873
3399,2284
3402,1580
3402,2258
3402,2482
3403,2797
3404,523
3404,1223
3404,2388
3404,2909
3406,578
3406,919
3406,2248
3408,653
3408,1844
3409,3314
3412,1245
3412,1687
3412,2769
3413,611
3413,650
3413,1193
3413,1862
3414,2639
3414,3089
3415,607
3415,3308
3416,286
3416,384
3422,1627
3422,2733
3424,29
3424,2550
3424,2624
3425,3300
3426,561
3426,2541
3427,2589
3428,612
3429,347
3429,1495
3429,1879
3430,1612
3430,2898
3431,2361
3431,2402
3432,2059
3433,2575
3433,2741
3434,759
3434,1894
3434,1919
3434,2618
3435,657
3435,2444
3438,1138
3438,1588
3438,2146
3438,3016
3439,302
3439,1286
3439,1514
3439,2337
3440,320
3440,918
3441,1355
3441,2362
3441,2779
3443,2060
3444,1465
3444,2142
3447,406
3447,687
3447,778
3448,3217
3449,636
3449,1179
3449,3311
3450,790
3450,1614
3450,2979
3451,2275
3451,2417
3451,3043
3452,60
3454,3363
3455,41
3455,700
3455,1952
3455,2056
3456,1906
3456,2642
3457,1108
3457,1269
3458,385
3458,705
3461,2638
3463,2492
3464,228
3464,1410
3465,930
3465,2010
3465,2579
3465,2835
3466,3152
3467,643
3467,1967
3468,99
3468,1051
3469,466
3469,1545
3470,621
3470,1213
3471,2926
3472,886
3472,2378
3472,2966
3472,3387
3473,2158
3473,2186
3473,3080
3475,689
3475,3054
3476,3038
3476,3074
3477,762
3478,2687
3481,52
3484,2118
3485,593
3485,2112
3487,454
3487,870
3487,1972
3487,2751
3488,1625
3488,1953
3488,3096
3489,2316
3489,2376
3490,2227
3493,1244
3494,1077
3494,1350
3494,1759
3495,1602
3495,2950
3496,3289
3497,524
3497,2197
3498,1066
3498,1965
3500,1672
3500,2353
3501,2732
3502,2502
3502,3360
3504,1728
3504,2237
3504,2799
3507,489
3507,2858
3508,787
3510,582
3510,1548
3510,2790
3510,3395
3511,1407
3511,2191
3511,2657
3511,2910
3512,3405
3515,599
3515,3361
3516,2663
3516,3369
3517,82
3519,1131
3519,1933
3521,2169
3521,3062
3525,523
3525,1223
3525,2388
3525,2909
3525,3404
3526,1039
3528,1623
3529,1313
3529,2972
3535,3152
3535,3466
3537,696
3537,1970
3537,1971
3538,902
3538,921
3538,1667
3539,1094
3539,1813
3539,2563
3539,2652
3540,1605
3541,578
3541,919
3541,2248
3541,3406
3542,1902
3542,1909
3542,2825
3543,1006
3543,2760
3544,3213
3546,419
3546,1362
3546,2245
3546,2957
3547,219
3547,863
3547,1268
3547,1839
3549,2027
3549,2712
3551,183
3551,1534
3551,3179
3553,966
3553,1105
3553,1620
3554,668
3554,2738
3554,3386
3555,752
3556,1102
3557,2413
3558,3182
3559,2215
3559,2420
3559,2755
3560,36
3560,2875
3561,1811
3561,2214
3561,2442
3561,3145
3562,3503
3563,1765
3564,1463
3564,1531
3564,2885
3565,204
3565,375
3565,1277
3567,854
3567,979
