level_0,level_1
3336,699
3337,2581
3337,2596
3338,670
3338,2855
3338,3093
3338,3156
3339,2149
3339,2912
3339,3135
3340,1454
3340,2812
3341,224
3341,572
3341,2324
3342,1002
3342,1530
3348,708
3348,1662
3349,1067
3349,1567
3350,47
3350,1048
3351,2632
3352,3049
3352,3277
3354,2220
3355,442
3355,517
3355,2794
3360,2502
3361,599
3362,1032
3362,2410
3362,2612
3362,3128
3363,284
3364,2018
3364,2462
3366,95
3366,1020
3366,2351
3368,567
3369,2663
3370,250
3371,249
3371,1366
3372,2763
3373,965
3373,2125
3373,3059
3374,1439
3376,571
3376,1922
3376,3065
3377,3046
3378,2277
3378,3175
3379,2332
3379,2549
3380,1649
3381,929
3381,2257
3382,342
3382,652
3382,2219
3383,895
3384,596
3385,1019
3385,1526
3385,1850
3385,3087
3386,668
3386,2738
3387,886
3387,2378
3387,2966
3388,1724
3389,1085
3390,1308
3390,1478
3390,2820
3391,1123
3392,468
3392,848
3392,3221
3395,582
3395,2790
3396,573
3397,1578
3397,2873
3399,2284
3400,2003
3400,3217
3402,1580
3402,2258
3402,2482
3403,2797
3404,523
3404,1223
3404,2388
3404,2909
3406,578
3406,919
3406,2248
3408,653
3408,1844
3412,1245
3412,2769
3413,611
3413,650
3413,1193
3413,1862
3414,2639
3414,3089
3415,607
3415,614
3415,3308
3416,286
3416,384
3417,1450
3418,708
3418,1662
3418,3348
3421,1149
3422,1627
3422,2733
3423,1303
3423,2106
3423,2667
3423,2829
3424,29
3424,903
3424,1466
3424,2550
3424,2624
3425,1354
3425,3300
3426,324
3426,561
3426,2541
3427,2589
3428,612
3429,1495
3429,1879
3430,1612
3430,2898
3431,2361
3431,2402
3432,2059
3433,2575
3433,2741
3434,759
3434,1894
3434,1919
3434,2618
3435,471
3435,657
3435,2444
3436,1293
3436,1596
3438,273
3438,1138
3438,1588
3439,302
3439,1286
3439,1514
3439,2337
3440,320
3440,3157
3441,1355
3441,2120
3441,2348
3441,2362
3441,2779
3443,2060
3444,1465
3444,2142
3448,2003
3448,3217
3448,3400
3449,636
3449,1179
3449,3311
3450,790
3450,1614
3450,2979
3451,2275
3451,2417
3451,3043
3452,60
3454,284
3454,3363
3455,41
3455,700
3455,1952
3455,2056
3456,1906
3456,2642
3457,1108
3457,1269
3458,385
3458,705
3458,2233
3458,2568
3459,1005
3461,2638
3463,2492
3464,1410
3465,930
3465,2010
3465,2579
3465,2835
3466,3152
3467,643
3467,1967
3468,99
3468,1051
3469,466
3470,621
3471,920
3471,1604
3471,2926
3472,886
3472,2378
3472,2966
3472,3387
3473,2158
3473,2186
3473,3080
3475,495
3476,3038
3476,3074
3477,762
3478,2687
3481,52
3484,2118
3485,593
3485,845
3485,1565
3485,2112
3487,454
3487,870
3487,1972
3487,2751
3488,1421
3488,1625
3488,1953
3488,3096
3489,2316
3489,2376
3490,2227
3490,2622
3493,1244
3494,1077
3494,1350
3494,1759
3495,1602
3495,2950
3495,3236
3497,524
3497,2197
3498,1066
3498,1965
3500,2353
3501,2867
3502,2502
3502,3360
3504,1728
3504,2237
3504,2799
3506,3124
3506,3133
3507,489
3507,2858
3508,787
3510,582
3510,1548
3510,2790
3510,3395
3511,1407
3511,2191
3511,2657
3512,3405
3513,835
3513,1476
3515,599
3515,3361
3516,2663
3516,3369
3517,82
3519,447
3519,1131
3521,2169
3521,3062
3522,2413
3525,1223
3525,2388
3525,2909
3525,3404
3526,1039
3527,629
3527,913
3529,1313
3529,2972
3532,1491
3535,3152
3535,3466
3536,1400
3537,696
3537,1970
3537,1971
3538,902
3538,921
3538,1667
3539,1094
3539,1813
3539,2563
3539,2652
3540,1605
3541,578
3541,919
3541,2248
3541,3406
3544,3213
3546,419
3546,1362
3546,2245
3546,2957
3547,219
3547,863
3547,1268
3547,1839
3548,2822
3549,2027
3549,2430
3549,2712
3551,183
3551,1534
3553,966
3553,1105
3553,1620
3553,1956
3553,2075
3554,668
3554,2738
3554,3386
3555,752
3556,1102
3557,2413
3557,3522
3558,3182
3560,36
3560,1096
3560,2875
3561,1811
3561,2214
3561,2442
3561,3145
3562,3503
3563,1610
3563,1765
3565,204
3565,1277
3565,3037
3567,854
3567,979
3567,1267
3568,1719
3570,134
3570,904
3570,1445
3570,1644
3571,2990
3574,1146
3574,1194
3575,1630
3575,3196
3577,455
3577,2267
3577,2993
3577,3149
3579,137
3579,1743
3579,2475
3579,2648
3579,2668
3580,2284
3580,3399
3582,1906
3582,2642
3582,3456
3586,3314
3587,575
3587,646
3587,2931
3588,476
3588,2665
3589,1094
3589,1813
3589,2563
3589,2652
3589,3539
3590,1424
3591,260
3591,1211
3591,1822
3591,1833
3592,385
3592,2568
3592,3458
3593,500
3594,284
3594,3363
3594,3454
3595,3122
3597,112
3597,2880
3597,3116
3598,637
3598,644
3598,1409
3598,2861
3599,681
3599,2743
3599,2917
3601,1245
3601,2769
3601,3412
3602,539
3602,935
3602,1887
3603,651
3604,527
3604,1274
3604,2896
3605,1033
3606,405
3606,645
3606,1622
3606,3014
3607,496
3608,471
3608,657
3608,2444
3608,3435
3609,50
3609,1786
3609,1923
3609,2280
3610,1288
3610,1740
3611,2041
3611,2108
3611,2244
3612,2039
3612,2949
3614,1222
3615,166
3615,1992
3615,2694
3615,3077
3615,3269
3617,460
3617,824
3617,1185
3618,1586
3618,3600
3620,407
3620,630
3620,1854
3622,925
3623,1265
3627,1159
3627,2204
3628,369
3628,1657
3631,455
3631,2267
3631,2993
3631,3149
3631,3577
3632,95
3632,1020
3632,2351
3632,3366
3633,1532
3634,38
3634,3240
3635,2087
3635,2543
3636,835
3636,1476
3636,3513
3638,831
3638,1639
3639,78
3639,939
3642,1549
3642,2317
3643,1488
3643,2708
3645,456
3645,588
3646,2987
3646,2989
3647,1716
3648,567
3648,3368
3650,835
3650,1476
3650,3513
3650,3636
3652,1477
3652,1581
3652,1869
3654,1646
3654,1789
3654,2281
3655,223
3655,1595
3655,2276
3655,3119
3657,892
3657,1153
3657,1864
3657,2653
3658,151
3658,2577
3659,1359
3660,1229
3660,2265
3660,3219
3661,2506
3662,369
3662,1657
3662,3628
3663,2052
3664,1355
3664,2120
3664,2362
3664,2779
3664,3441
3666,60
3666,3452
3667,64
3667,837
3668,2247
3668,2518
3669,1141
3669,1470
3669,1690
3669,1780
3670,47
3670,1048
3670,3350
3671,669
3671,2660
3672,673
3672,2037
3673,822
3673,1072
3673,2982
3674,1849
3674,2012
3674,2461
3675,2704
3676,352
3676,1708
3678,2039
3678,2949
3678,3612
3679,753
3679,1509
3680,1161
3680,1636
3682,101
3682,115
3683,151
3683,2577
3683,3658
3684,622
3684,1043
3684,1431
3685,896
3685,1348
3686,585
3687,2061
3688,3533
3689,804
3689,2117
3691,1408
3693,2736
3693,3123
3694,2638
3694,3461
3695,196
3695,551
3695,2546
3696,728
3696,2397
3698,521
3699,378
3699,1011
3699,2997
3700,23
3700,2261
3700,2431
3700,2702
3701,862
3701,2091
3701,2841
3702,10
3702,1982
3703,70
3703,734
3703,2167
3704,1216
3704,2605
3705,1262
3705,2453
3705,2496
3706,411
3709,579
3710,76
3710,1808
3711,1341
3713,966
3713,1620
3713,1956
3713,2075
3713,3553
3715,927
3716,2733
3719,744
3719,795
3719,2084
3723,1748
3723,1984
3724,1085
3724,3389
3726,253
3726,1214
3726,2386
3727,388
3727,898
3727,1663
3727,2580
3728,952
3728,1261
3728,2122
3729,832
3729,2193
3730,635
3730,1199
3730,1949
3730,2390
3732,667
3732,703
3732,2392
3732,2796
3732,2866
3734,2491
3735,781
3735,3072
3735,3076
3736,2332
3736,2549
3736,3379
3738,1728
3738,2237
3738,2799
3738,3504
3739,1910
3740,289
3740,751
3740,2200
3741,159
3741,380
3741,974
3741,1705
3741,3206
3742,1161
3742,1636
3742,2499
3742,3680
3743,2413
3743,3522
3743,3557
3745,2736
3745,3123
3745,3693
3746,656
3746,1304
3747,474
3747,956
3747,2863
3747,3208
3748,2332
3748,2549
3748,3379
3748,3736
3750,1133
3750,2081
3751,2004
3753,1568
3753,3118
3755,3031
3757,2227
3757,2622
3757,3490
3762,1
3762,884
3762,1433
3762,2465
3763,2716
3764,566
3764,1914
3764,2150
3764,2366
3766,201
3766,1289
3766,1566
3766,2329
3766,2869
3767,2663
3767,3369
3767,3516
3768,355
3768,677
3768,2901
3770,1586
3770,3600
3770,3618
3771,1037
3771,2685
3771,3239
3774,775
3774,1075
3774,1139
3775,905
3775,1106
3775,3050
3776,2220
3776,3354
3777,1248
3777,2535
3778,1216
3778,2605
3778,3704
3779,450
3779,1309
3779,3153
3780,653
3780,1844
3780,3408
3782,835
3782,1476
3782,3513
3782,3636
3782,3650
3783,427
3783,1562
3783,1823
3785,2008
3785,2955
3785,3187
3786,822
3786,1072
3786,2982
3786,3673
3788,607
3788,614
3788,3308
3788,3415
3789,360
3789,743
3789,2097
3789,2809
3790,1518
3790,1702
3791,60
3791,3452
3791,3666
3792,131
3792,964
3792,1385
3792,2843
3793,1408
3793,1893
3793,3691
3794,1109
3796,75
3796,142
3797,993
3797,2435
3798,781
3798,3076
3798,3735
3799,2048
3799,2326
3799,2377
3800,342
3800,652
3800,2219
3800,3382
3801,2830
3802,2313
3803,3714
3804,2791
3805,651
3805,3603
3807,1469
3807,2559
3808,2494
3809,1429
3809,1749
3810,1682
3810,3160
3811,487
3811,912
3811,1092
3811,3258
3812,3326
3813,2690
3814,2973
3815,259
3815,1871
3815,2914
3816,211
3816,1621
3816,3322
3818,775
3818,1075
3818,1139
3818,3774
3819,1491
3819,3532
3820,643
3820,1967
3820,3467
3821,2990
3821,3571
3822,1416
3822,2746
3829,158
3831,1794
3832,602
3832,1895
3833,1416
3833,2746
3833,3822
3834,1240
3834,1339
3834,1957
3837,1818
3837,2454
3837,3115
3839,745
3839,1381
3840,1592
3843,2853
3843,2918
3843,3052
3843,3316
3844,874
3844,2902
3844,3088
3844,3305
3847,2003
3847,3217
3847,3400
3847,3448
3849,1939
3849,2749
3850,3722
3851,1538
3852,98
3853,38
3853,3240
3853,3634
3854,3026
3854,3134
3855,1082
3855,2033
3855,2415
3855,2722
3856,262
3857,2227
3857,2622
3857,3490
3857,3757
3858,2730
3859,381
3859,1401
3859,1701
3863,1212
3863,1770
3865,940
3865,1798
3867,1313
3867,2972
3867,3529
3872,30
3872,31
3874,941
3875,266
3876,992
3876,2507
3877,1932
3877,2302
3878,1111
3878,1642
3879,85
3879,699
3879,3336
3880,1788
3881,833
3881,1735
3881,1784
3883,805
3883,2394
3883,2564
3883,2964
3884,1111
3884,1642
3884,3878
3886,1065
3886,2031
3887,1721
3887,1859
3887,2423
3887,2815
3887,2986
3887,3113
3889,811
3889,857
3889,1597
3889,2231
3890,654
3890,1797
3891,3003
3892,2236
3892,2469
3895,496
3895,3607
3896,3086
3896,3150
3897,1435
3897,2023
3898,1558
3898,2775
3898,2965
3899,1688
3899,2593
3899,2933
3900,296
3900,595
3900,1981
3901,52
3901,3481
3902,1319
3903,1234
3903,2463
3904,420
3904,2080
3904,2715
3907,1033
3907,3605
3908,697
3908,2882
3909,1386
3909,1554
3909,2157
3912,2777
3912,2907
3914,2630
3919,931
3919,1254
3919,1779
3919,3139
3921,2502
3921,3360
3921,3502
3922,196
3922,551
3922,2546
3922,3695
3923,3094
3925,1271
3925,1515
3925,2226
3926,606
3927,1340
3927,1921
3927,2558
3930,1035
3930,1650
3931,324
3931,561
3931,2541
3931,3426
3932,3026
3932,3134
3933,2332
3933,2549
3933,3379
3933,3736
3933,3748
3934,1747
3934,2748
3934,3288
3935,1417
3935,2396
3935,2553
3938,285
3938,361
3938,510
3938,1988
3940,1271
3940,1515
3940,2226
3940,3925
3941,294
3941,878
3941,1931
3941,2874
3941,3129
3942,552
3942,665
3945,190
3945,209
3945,932
3946,1459
3947,966
3947,1620
3947,1956
3947,2075
3947,3553
3947,3713
3948,2581
3948,2596
3948,3337
3949,3733
3950,79
3950,1522
3950,3253
3952,3036
3953,3046
3953,3377
3954,782
3954,890
3954,1076
3956,394
3956,769
3956,1235
3956,1633
3957,1463
3957,1531
3957,2885
3958,1625
3958,1953
3958,3096
3958,3488
3959,58
3959,1719
3959,3568
3961,2353
3961,3500
3962,735
3962,1635
3962,2307
3963,1939
3963,2749
3963,3849
3964,130
3964,2345
3969,744
3969,795
3969,2084
3969,3719
3970,3613
3972,1518
3972,1702
3972,3790
3973,3358
3974,1732
3975,1099
3975,2336
3976,968
3976,1504
3977,2039
3977,2949
3977,3612
3977,3678
3978,1403
3978,1593
3979,1439
3979,3374
3980,3826
3981,514
3981,689
3981,3054
3982,527
3982,1274
3982,2896
3982,3604
3983,66
3983,1382
3983,1934
3983,2786
3984,2663
3984,3369
3984,3516
3984,3767
3985,2638
3985,3461
3985,3694
3986,343
3986,683
3986,1720
3986,2905
3987,1312
3987,3112
3988,392
3988,864
3988,2051
3988,2881
3989,3806
3990,1494
3990,2937
3991,1980
3991,2134
3991,2355
3991,2485
3991,2927
3992,1258
3996,499
3997,2243
3997,2554
3998,3083
3999,508
3999,1451
4000,854
4000,979
4000,1267
4000,3567
4003,1630
4003,3196
4003,3575
4004,127
4004,1950
4004,2187
4005,1371
4005,2234
4005,2540
4006,653
4006,1844
4006,3408
4006,3780
4007,635
4007,1199
4007,1949
4007,2390
4007,3730
4008,135
4010,821
4010,1225
4010,2504
4011,22
4013,1351
4013,1428
4013,2669
4016,968
4016,1504
4016,3976
4017,1547
4017,2597
4018,1518
4018,1702
4018,3790
4018,3972
4019,2665
4019,3588
4020,3358
4020,3973
4021,343
4021,683
4021,1720
4021,2905
4021,3986
4022,1745
4022,1819
4022,2338
4024,1296
4024,2201
4026,321
4027,1507
4027,1979
4027,2305
4027,2761
4027,3298
4028,16
4028,1007
4029,2229
4029,2456
4030,809
4030,2795
4030,2998
4033,697
4033,2882
4033,3908
4034,3036
4034,3952
4035,1265
4035,3623
4036,47
4036,1048
4036,3350
4036,3670
4037,2729
4038,1162
4038,1461
4038,1761
4039,194
4039,1164
4039,2114
4039,2522
4041,2260
4041,2963
4042,2736
4042,3123
4042,3693
4042,3745
4043,661
4044,356
4044,1648
4044,1742
4044,1746
4045,216
4045,2852
4045,2967
4046,1045
4046,2419
4047,3284
4049,1455
4051,40
4053,487
4053,912
4053,1092
4053,3258
4053,3811
4055,1033
4055,3605
4055,3907
4056,900
4057,124
4057,2674
4057,2830
4057,3801
4058,2192
4058,2610
4059,975
4059,2002
4061,3848
4062,3326
4062,3812
4063,1087
4065,1721
4065,1859
4065,2423
4065,2815
4065,2986
4065,3113
4065,3887
4066,289
4066,751
4066,2200
4066,3740
4068,334
4068,1573
4068,1983
4070,752
4070,3555
4072,1359
4072,3659
4073,1520
4073,2195
4074,721
4075,654
4075,1797
4075,3890
4076,3749
4077,1191
4077,1215
4077,2239
4078,189
4078,1191
4078,1215
4078,2239
4078,4077
4079,608
4079,1327
4080,2980
4080,3046
4080,3377
4080,3953
4081,372
4081,1440
4081,2754
4082,2678
4083,60
4083,3666
4083,3791
4086,69
4087,1682
4087,3160
4087,3810
4088,811
4088,857
4088,1597
4088,2231
4088,3889
4090,955
4090,1282
4090,2688
4090,2819
4091,355
4091,677
4091,2901
4091,3768
4092,3331
4094,1906
4094,2642
4094,3456
4094,3582
4095,1300
4096,2275
4096,2417
4096,3043
4096,3451
4097,392
4097,864
4097,2051
4097,2881
4097,3988
4098,2060
4098,3443
4100,489
4100,2858
4100,3507
4101,1023
4101,2701
4102,271
4102,597
4102,690
4102,803
4103,1404
4103,3048
4104,2072
4105,530
4105,914
4105,1126
4106,877
4106,1860
4106,2734
4107,93
4107,1152
4107,1273
4107,3047
4108,1077
4108,1350
4108,1759
4108,3494
4110,265
4110,1148
4111,728
4111,2397
4111,3696
4112,424
4113,1378
4114,649
4114,1551
4116,3621
4117,1477
4117,1581
4117,1869
4117,3652
4118,598
4119,3955
4121,1946
4123,1202
4123,2449
4124,3848
4124,4061
4125,1465
4125,2142
4125,3444
4126,258
4126,850
4126,1370
4126,2571
4127,2298
4127,2824
4128,3407
4129,647
4129,2028
4131,1713
4132,560
4132,2840
4135,947
4135,1865
4139,170
4139,2155
4141,1034
4141,3007
4142,407
4142,630
4142,1854
4142,3620
4143,1724
4143,3388
4146,1176
4146,1858
4147,4136
4148,1546
4150,1369
4150,4054
4152,2760
4152,3543
4155,1673
4155,2904
4155,3102
4155,3148
4156,1069
4156,2069
4156,3142
4158,3086
4158,3150
4158,3896
4159,2581
4159,2596
4159,3337
4159,3948
4160,1162
4160,1461
4160,1761
4160,4038
4161,766
4161,2370
4162,1279
4163,1660
4164,1407
4164,2191
4164,2657
4164,2910
4164,3511
4165,1834
4165,2289
4165,2297
4165,2706
4165,3020
4166,47
4166,1048
4166,3350
4166,3670
4166,4036
4167,1626
4167,1711
4167,3162
4168,526
4168,684
4168,842
4168,928
4168,2939
4169,245
4169,625
4169,1117
4169,2341
4169,2671
4170,552
4170,665
4170,3942
4171,222
4171,989
4171,1103
4173,249
4173,1366
4173,3371
4175,938
4175,1557
4179,130
4179,195
4179,2345
4179,3964
4181,443
4183,7
4184,3713
4184,3947
4185,1439
4185,3374
4185,3979
4186,2008
4186,2955
4186,3187
4186,3785
4187,424
4187,4112
4188,1197
4190,1611
4190,1962
4190,2173
4190,3251
4191,3405
4191,3512
4192,329
4192,1452
4192,2188
4193,1429
4193,1749
4193,3809
4194,2252
4195,2845
4196,482
4196,584
4196,1000
4196,1751
4196,3198
4197,450
4197,1309
4197,3153
4197,3779
4199,4153
4200,2422
4200,3185
4201,187
4201,691
4201,2030
4201,2891
4202,365
4202,1044
4202,3025
4203,1553
4203,1918
4204,2502
4204,3360
4204,3502
4204,3921
4205,1244
4205,3493
4206,260
4206,1211
4206,1822
4206,1833
4206,3591
4207,806
4207,1169
4207,2889
4208,615
4208,2174
4209,147
4210,2413
4210,3522
4210,3557
4210,3743
4211,2060
4211,3443
4211,4098
4213,3937
4214,1772
4215,1587
4217,1906
4217,2642
4217,3456
4217,3582
4217,4094
4218,3446
4220,1618
4220,2294
4221,1769
4221,2359
4222,37
4222,1569
4222,2970
4222,3281
4223,44
4223,2978
4223,3312
4224,3697
4225,489
4225,2858
4225,3507
4225,4100
4226,423
4226,1205
4226,1591
4226,3330
4227,790
4227,1614
4227,2979
4227,3450
4228,818
4228,970
4230,93
4230,1152
4230,1273
4230,3047
4230,4107
4231,1477
4231,1581
4231,1869
4231,3652
4231,4117
4232,745
4232,1381
4232,3839
4234,862
4234,2091
4235,832
4235,2193
4235,3729
4237,1141
4237,1470
4237,1690
4237,1780
4237,3669
4238,181
4238,247
4238,2393
4240,240
4240,2270
4240,2582
4242,596
4242,3384
4243,798
4243,2411
4243,2666
4244,1283
4245,2638
4245,3461
4245,3694
4245,3985
4247,2262
4249,396
4249,2562
4252,2007
4254,1491
4254,3532
4254,3819
4255,444
4256,3262
4257,228
4257,1317
4257,1410
4257,3464
4258,401
4259,4050
4260,2158
4260,2186
4260,3080
4260,3473
4262,2585
4263,1772
4263,4214
4265,299
4265,915
4265,1383
4265,1482
4265,3207
4266,543
4266,1651
4267,515
4268,264
4268,783
4268,1781
4269,2260
4269,2963
4269,4041
4270,3345
4271,152
4271,1177
4271,2073
4272,3924
4274,87
4274,418
4274,2024
4274,3246
4275,1437
4275,2225
4277,2162
4277,2447
4279,365
4279,1044
4279,3025
4279,4202
4280,1323
4280,2354
4281,1102
4281,3556
4282,3039
4283,131
4283,964
4283,1385
4283,2843
4283,3792
4284,1393
4284,2340
4285,3588
4286,3848
4286,4061
4286,4124
4287,637
4287,644
4287,1409
4287,2861
4287,3598
4288,2207
4289,2948
4289,3243
4292,453
4292,1684
4293,1258
4293,3992
4294,2586
4295,952
4295,1261
4295,2122
4295,3728
4296,543
4296,1651
4296,4266
4297,1744
4298,2000
4298,2552
4300,140
4301,965
4301,2125
4301,3373
4302,3503
4302,3562
4305,940
4305,1798
4305,3865
4306,4050
4306,4259
4307,542
4307,1049
4307,2373
4308,204
4308,1277
4308,3037
4308,3565
4309,1123
4309,3391
4312,306
4312,2172
4312,2569
4313,2238
4313,2468
4313,3028
4314,149
4315,3310
4316,4303
4317,7
4317,1009
4318,1818
4318,2454
4318,3115
4318,3837
4319,572
4319,1574
4319,2324
4319,3341
4320,3420
4321,1081
4322,64
4322,837
4322,3667
4323,862
4323,2091
4323,2841
4323,3701
4324,2777
4324,2907
4324,3912
4325,3189
4328,3284
4328,4047
4329,1488
4329,2708
4330,566
4330,1914
4330,2150
4330,2366
4330,3764
4331,124
4331,2674
4331,2830
4331,3801
4331,4057
4332,688
4332,1915
4333,30
4333,31
4333,3872
4334,1408
4334,1893
4334,3793
4336,2640
4336,3073
4337,2980
4337,3046
4337,3377
4337,3953
4337,4080
4338,562
4338,1472
4338,1945
4340,2724
4341,718
4341,1029
4342,3499
4343,658
4343,976
4343,2288
4343,2314
4344,2060
4344,3443
4344,4098
4344,4211
4346,930
4346,2010
4346,2579
4346,2835
4346,3465
4347,1643
4348,2016
4349,1671
4349,2689
4349,2811
4350,3955
4350,4119
4353,1523
4354,872
4354,1137
4354,2932
4354,3184
4355,1247
4355,1773
4355,2489
4355,2742
4356,1123
4357,4345
4362,1302
4363,867
4363,2407
4365,3029
4366,50
4366,1786
4366,1923
4366,2280
4366,3609
4369,1416
4369,2746
4369,3822
4369,3833
4370,544
4370,1318
4371,3401
4372,1605
4372,3540
4373,3
4373,1599
4374,967
4374,1993
4376,1066
4376,1965
4376,3498
4378,4358
4379,1468
4379,1529
4380,186
4381,841
4381,1402
4381,3044
4381,3267
4382,1340
4382,1921
4382,2558
4382,3927
4383,1828
4383,3021
4384,1763
4384,2429
4385,1231
4385,2318
4386,1295
4386,2607
4387,3010
4388,1572
4388,2844
4390,4031
4391,1603
4391,1951
4393,3955
4393,4119
4393,4350
4394,670
4394,2855
4394,3093
4394,3156
4394,3338
4397,3916
4398,576
4398,1782
4400,394
4400,769
4400,1235
4400,1633
4400,3956
4401,280
4401,2042
4403,2735
4405,346
4405,1155
4405,2303
4406,1818
4406,2454
4406,3115
4406,3689
4406,3837
4406,4318
4407,1697
4409,3083
4409,3998
4410,4109
4411,612
4411,3428
4413,2724
4413,4340
4416,81
4416,558
4416,2283
4417,1686
4419,938
4419,1557
4419,4175
4420,98
4420,3852
4421,2128
4421,3067
4422,4122
4423,3442
4424,2456
4424,4029
4425,562
4425,1472
4425,1945
4425,4338
4426,2007
4426,4252
4427,182
4427,960
4427,2471
4428,4048
4430,854
4430,979
4430,1267
4430,3567
4430,4000
4431,11
4431,1810
4431,3169
4433,83
4435,75
4435,142
4435,3796
4437,1041
4437,2432
4437,2865
4437,3193
4439,337
4439,840
4440,208
4441,1042
4441,1311
4441,1959
4442,79
4442,1522
4442,3253
4442,3950
4444,321
4444,4026
4445,464
4445,1047
4445,1374
4445,1853
4445,2029
4446,1379
4446,1394
4446,1897
4447,1341
4447,3711
4448,962
4448,2427
4449,1146
4449,1194
4449,3574
4453,550
4453,2046
4453,2403
4454,524
4454,2197
4454,3497
4455,1528
4455,1872
4456,732
4456,2767
4458,1580
4458,2258
4458,2482
4458,3402
4459,602
4459,1895
4459,3832
4460,782
4460,890
4460,1076
4460,3954
4461,1435
4461,2023
4461,3897
4462,278
4463,411
4463,3706
4464,666
4464,953
4464,1395
4464,2514
4464,2800
4465,1453
4466,359
4466,2290
4467,2588
4470,1231
4470,2318
4470,4385
4471,3946
4473,1863
4473,2050
4473,2086
4473,2757
4473,2832
4474,2365
4475,821
4475,1225
4475,2504
4475,4010
4476,1837
4480,359
4480,2290
4480,4466
4481,3083
4481,3998
4481,4409
4482,1307
4482,2529
4482,2542
4482,3154
4484,1176
4484,1858
4484,4146
4486,1203
4486,1343
4486,3015
4488,2707
4489,1747
4489,2748
4489,3288
4489,3934
4490,1403
4490,1593
4490,3978
4492,501
4493,1354
4493,3300
4493,3425
4494,1281
4494,1870
4494,3238
4495,1059
4495,1752
4496,1558
4496,2775
4496,2965
4496,3898
4497,133
4497,212
4497,563
4497,990
4497,1083
4497,2524
4499,562
4499,1472
4499,1945
4499,4338
4499,4425
4500,2707
4500,4488
4501,3841
4502,1586
4502,3600
4502,3618
4502,3770
4503,1437
4503,2225
4503,4275
4504,1938
4505,130
4505,229
4505,363
4505,1360
4506,81
4506,558
4506,2283
4506,4416
4507,732
4507,2767
4507,4456
4508,474
4508,956
4508,2863
4508,3208
4508,3747
4509,1551
4510,871
4510,2991
4511,2581
4511,2596
4511,3337
4511,3948
4511,4159
4512,7
4512,1009
4512,4183
4512,4317
4513,1406
4514,2072
4515,2203
4515,2296
4515,2344
4516,2139
4517,800
4517,1230
4517,2876
4517,3058
4518,412
4518,2412
4519,4093
4520,2164
4521,133
4521,212
4521,563
4521,990
4521,1083
4521,2524
4521,4497
4522,2614
4523,266
4523,3875
4524,2141
4525,1262
4525,2453
4525,2496
4525,3705
4526,445
4526,660
4526,707
4527,2003
4527,3217
4527,3400
4527,3448
4527,3847
4528,348
4528,1777
4528,2011
4529,1500
4530,196
4530,551
4530,2546
4530,3695
4530,3922
4531,1494
4531,2937
4531,3990
4532,4335
4534,1264
4534,2230
4535,116
4535,395
4536,51
4537,2353
4537,3500
4537,3961
4538,674
4538,2166
4538,2263
4538,3242
4540,1447
4541,3756
4542,2273
4542,2836
4543,2457
4544,2987
4544,2989
4544,3646
4545,1291
4546,2027
4546,2712
4546,3549
4547,2851
4547,2925
4548,509
4549,1561
4549,3034
4551,444
4551,4255
4553,1915
4553,4332
4555,549
4555,2387
4556,3036
4556,3952
4556,4034
4557,1265
4557,3623
4557,4035
4560,339
4560,1369
4560,2911
4561,1455
4561,4049
4562,18
4562,1419
4562,1462
4562,2661
4563,833
4563,1735
4563,1784
4563,3881
4564,2285
4565,1243
4566,1748
4566,1984
4566,3723
4567,927
4567,3715
4568,239
4568,1758
4568,2684
4569,1216
4569,2605
4569,3704
4569,3778
4571,356
4571,1648
4571,1742
4571,1746
4571,4044
4573,1769
4573,2359
4573,4221
4574,3266
4575,1947
4575,2254
4576,508
4576,1451
4576,3999
4577,951
4577,2298
4577,3216
4578,414
4578,720
4578,2074
4580,602
4580,1895
4580,3832
4580,4459
4581,2763
4581,3372
4582,695
4582,1820
4582,1942
4582,2478
4583,3919
4586,2413
4586,3522
4586,3557
4586,3743
4586,4210
4587,2716
4587,3763
4588,186
4588,4380
4589,1643
4589,4347
4590,929
4590,2257
4590,3381
4591,447
4591,1131
4591,3519
4594,1356
4594,2272
4594,2636
4596,790
4596,1614
4596,2979
4596,3450
4596,4227
4597,378
4597,1011
4597,3699
4598,1232
4600,975
4600,2002
4600,4059
4601,1111
4601,1642
4601,3878
4601,3884
4604,1809
4605,3462
4606,499
4606,3996
4607,1617
4607,3041
4608,640
4609,527
4609,1274
4609,2896
4609,3604
4609,3982
4610,440
4610,1116
4610,2765
4611,2118
4611,3484
4612,2409
4613,2238
4613,2468
4613,3028
4613,4313
4615,1605
4615,3540
4615,4372
4617,64
4617,837
4617,3667
4617,4322
4618,253
4618,1214
4618,2386
4618,3726
4620,386
4620,434
4621,107
4621,1399
4623,712
4623,1958
4625,3309
4626,910
4626,2328
4626,2445
4627,380
4627,2525
4627,3714
4627,3803
4628,64
4628,837
4628,3667
4628,4322
4628,4617
4629,2494
4629,3808
4630,2437
4631,190
4631,209
4631,932
4631,3945
4632,2585
4632,4262
4633,944
4634,2095
4634,2705
4637,718
4637,1029
4637,4341
4638,88
4638,693
4640,2733
4640,3716
4641,2277
4641,3175
4641,3378
4642,508
4642,1451
4642,3999
4642,4576
4643,4639
4645,3533
4645,3688
4646,1340
4646,1921
4646,2558
4646,3927
4646,4382
4647,3124
4647,3133
4647,3506
4648,938
4648,1557
4648,4175
4648,4419
4649,126
4649,1473
4649,3027
